# Testing Dependencies for Mistral CLI
# Install with: pip install -r requirements-test.txt

# Core Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0              # Code coverage plugin
pytest-mock>=3.11.1            # Mocking support
pytest-asyncio>=0.21.0         # Async test support
pytest-benchmark>=4.0.0        # Performance benchmarking

# Coverage & Reporting
coverage>=7.3.0                # Coverage measurement
coverage[toml]>=7.3.0          # TOML support for coverage

# Code Quality
pytest-xdist>=3.3.1            # Parallel test execution (optional)
pytest-timeout>=2.1.0          # Test timeouts

# Additional Testing Tools
responses>=0.23.1              # Mock HTTP requests
freezegun>=1.2.2               # Mock datetime
faker>=19.0.0                  # Generate fake test data (optional)
